 $DATA  
 comment_field                                                                  
C1       0
C           6.0     -0.0000000592      0.0000000000      0.0000000212
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -0.3670074670      0.0000000000     -1.0252933820
   N31     6
        
H           1.0     -0.8443201038      0.0000000000      0.6877823758
   N31     6
        
H           1.0      0.6056641378     -0.8891650000      0.1687553770
   N31     6
        
H           1.0      0.6056641378      0.8891650000      0.1687553770
   N31     6
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Jun 23 11:59:51 2015
 comment_field                                                                  
E(RHF)=      -40.1950932007, E(NUC)=   13.4477252129,    9 ITERS
 $VEC   
 1  1 9.95635310E-01 2.83961536E-02-1.07963347E-10 0.00000000E+00-3.00973769E-10
 1  2-1.32384169E-02-2.60797144E-10 0.00000000E+00 1.11046364E-09-2.05537901E-03
 1  3-2.05537986E-03-2.05537863E-03 0.00000000E+00-3.46309731E-10 0.00000000E+00
 1  4 4.26449050E-05 2.45333129E-03 4.26445898E-05 2.45333075E-03 4.26452221E-05
 1  5 2.45332956E-03 4.26452221E-05 2.45332956E-03
 2  1-1.93927612E-01 3.58433227E-01-9.31877679E-08 0.00000000E+00-5.60505178E-08
 2  2 3.64994337E-01-4.17839911E-09 0.00000000E+00-1.82762855E-08 1.01553024E-02
 2  3 1.01552723E-02 1.01553013E-02 0.00000000E+00-7.52310980E-09 0.00000000E+00
 2  4 1.34142297E-01 3.78943728E-02 1.34142295E-01 3.78943760E-02 1.34142180E-01
 2  5 3.78943576E-02 1.34142180E-01 3.78943576E-02
 3  1 7.85421192E-09-4.44040577E-08 3.21444713E-01 0.00000000E+00-2.93234015E-01
 3  2 6.36935139E-08 1.69545484E-01 0.00000000E+00-1.54665769E-01-1.48500553E-02
 3  3 1.65419507E-02-1.69188472E-03 0.00000000E+00 3.10431344E-02 0.00000000E+00
 3  4 1.12462576E-01 9.32298920E-02-2.91245233E-01-2.41438171E-01 8.93913626E-02
 3  5 7.41041814E-02 8.93913626E-02 7.41041814E-02
 4  1-1.97402607E-08 9.93274704E-09 2.93233961E-01 8.81372954E-11 3.21444721E-01
 4  2 1.38920627E-07 1.54665807E-01 4.64878305E-11 1.69545498E-01 6.65125169E-03
 4  3 2.64127357E-02-3.30639734E-02 0.00000000E+00-8.46323242E-03 0.00000000E+00
 4  4-2.69150684E-01-2.23122169E-01-1.63137751E-02-1.35238719E-02 1.42732273E-01
 4  5 1.18323099E-01 1.42732273E-01 1.18323099E-01
 5  1-0.00000000E+00-0.00000000E+00-6.52224448E-11 4.35100916E-01-5.98026369E-11
 5  2-0.00000000E+00-3.44015748E-11 2.29493397E-01-3.15427988E-11-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00 3.46659712E-02-0.00000000E+00 9.65892877E-03
 5  4 5.24843277E-11 4.35082152E-11-0.00000000E+00-0.00000000E+00-2.38173481E-01
 5  5-1.97442598E-01 2.38173481E-01 1.97442598E-01
 6  1-1.57314498E-01 1.06756327E-01 2.50618989E-07-0.00000000E+00 4.62551705E-08
 6  2 2.79422275E+00 8.72179284E-07-0.00000000E+00-2.96939688E-08-1.25540678E-02
 6  3-1.25540850E-02-1.25540590E-02-0.00000000E+00-1.82053118E-09-0.00000000E+00
 6  4 4.10579793E-03-1.04251521E+00 4.10577493E-03-1.04251514E+00 4.10568924E-03
 6  5-1.04251589E+00 4.10568924E-03-1.04251589E+00
 7  1 0.00000000E+00 0.00000000E+00-2.84644346E-10 2.98473546E-01-1.61958105E-10
